,Date,Tempreature,Dp,Humidity,WindSpeed,Pressure
1456,30-01-2018 07:50:00,39 F,36 F,87 %,2 mph,29.90 in
1457,30-01-2018 08:20:00,39 F,37 F,93 %,3 mph,29.90 in
1458,30-01-2018 08:50:00,43 F,37 F,81 %,2 mph,29.90 in
1459,30-01-2018 09:20:00,45 F,37 F,76 %,3 mph,29.90 in
1460,30-01-2018 09:50:00,46 F,36 F,66 %,5 mph,29.90 in
1461,30-01-2018 10:20:00,48 F,37 F,66 %,6 mph,29.90 in
1462,30-01-2018 10:50:00,50 F,37 F,62 %,7 mph,29.90 in
1463,30-01-2018 11:20:00,52 F,36 F,54 %,7 mph,29.90 in
1464,30-01-2018 11:50:00,54 F,36 F,51 %,8 mph,29.90 in
1465,30-01-2018 12:20:00,54 F,36 F,51 %,14 mph,29.87 in
1466,30-01-2018 12:50:00,55 F,36 F,47 %,15 mph,29.87 in
1467,30-01-2018 13:20:00,55 F,34 F,44 %,14 mph,29.84 in
1468,30-01-2018 13:50:00,55 F,36 F,47 %,13 mph,29.84 in
1469,30-01-2018 14:20:00,55 F,36 F,47 %,13 mph,29.84 in
1470,30-01-2018 14:50:00,55 F,37 F,51 %,13 mph,29.84 in
1471,30-01-2018 15:20:00,54 F,36 F,51 %,13 mph,29.84 in
1472,30-01-2018 15:50:00,55 F,36 F,47 %,9 mph,29.84 in
1473,30-01-2018 16:20:00,55 F,36 F,47 %,9 mph,29.81 in
1474,30-01-2018 16:50:00,55 F,36 F,47 %,7 mph,29.84 in
1475,30-01-2018 17:20:00,52 F,36 F,54 %,8 mph,29.84 in
1476,30-01-2018 17:50:00,50 F,36 F,58 %,7 mph,29.84 in
1477,30-01-2018 18:20:00,48 F,39 F,71 %,7 mph,29.84 in
1478,30-01-2018 18:50:00,48 F,41 F,76 %,8 mph,29.84 in
1479,30-01-2018 19:20:00,48 F,41 F,76 %,8 mph,29.84 in
1480,30-01-2018 19:50:00,46 F,41 F,81 %,5 mph,29.87 in
1481,30-01-2018 20:20:00,46 F,41 F,81 %,8 mph,29.84 in
1482,30-01-2018 20:50:00,48 F,41 F,76 %,7 mph,29.87 in
1483,30-01-2018 21:20:00,48 F,39 F,71 %,7 mph,29.87 in
1484,30-01-2018 21:50:00,46 F,39 F,76 %,3 mph,29.87 in
1485,30-01-2018 22:20:00,46 F,39 F,76 %,5 mph,29.87 in
1486,30-01-2018 22:50:00,48 F,39 F,71 %,3 mph,29.87 in
1487,30-01-2018 23:20:00,46 F,41 F,81 %,6 mph,29.90 in
1488,30-01-2018 23:50:00,48 F,41 F,76 %,6 mph,29.90 in
1489,31-01-2018 00:20:00,48 F,43 F,82 %,6 mph,29.90 in
1490,31-01-2018 00:50:00,48 F,43 F,82 %,5 mph,29.90 in
1491,31-01-2018 01:20:00,46 F,43 F,87 %,5 mph,29.90 in
1492,31-01-2018 01:50:00,46 F,43 F,87 %,1 mph,29.90 in
1493,31-01-2018 02:20:00,45 F,41 F,87 %,1 mph,29.93 in
1494,31-01-2018 03:50:00,43 F,41 F,93 %,2 mph,29.93 in
1495,31-01-2018 04:20:00,41 F,39 F,93 %,2 mph,29.93 in
1496,31-01-2018 04:50:00,41 F,39 F,93 %,2 mph,29.93 in
1497,31-01-2018 05:20:00,43 F,41 F,93 %,3 mph,29.90 in
1498,31-01-2018 05:50:00,41 F,39 F,93 %,5 mph,29.90 in
1499,31-01-2018 06:20:00,41 F,39 F,93 %,5 mph,29.90 in
1500,31-01-2018 05:50:00,39 F,37 F,93 %,6 mph,29.90 in
1501,31-01-2018 06:20:00,39 F,37 F,93 %,6 mph,29.90 in
1502,31-01-2018 06:50:00,41 F,37 F,87 %,7 mph,29.90 in
1503,31-01-2018 07:20:00,39 F,37 F,93 %,8 mph,29.93 in
1504,31-01-2018 07:50:00,39 F,37 F,93 %,8 mph,29.93 in
1505,31-01-2018 08:20:00,39 F,37 F,93 %,7 mph,29.93 in
1506,31-01-2018 08:50:00,41 F,39 F,93 %,8 mph,29.93 in
1507,31-01-2018 09:20:00,43 F,41 F,93 %,7 mph,29.96 in
1508,31-01-2018 09:50:00,46 F,43 F,87 %,6 mph,29.96 in
1509,31-01-2018 10:20:00,46 F,43 F,87 %,7 mph,29.96 in
1510,31-01-2018 10:50:00,48 F,43 F,82 %,6 mph,29.96 in
1511,31-01-2018 11:20:00,50 F,41 F,71 %,5 mph,29.96 in
1512,31-01-2018 11:50:00,50 F,41 F,71 %,5 mph,29.96 in
1513,31-01-2018 12:20:00,52 F,41 F,67 %,3 mph,29.96 in
1514,31-01-2018 12:50:00,54 F,41 F,62 %,3 mph,29.93 in
1515,31-01-2018 13:20:00,54 F,43 F,67 %,3 mph,29.93 in
1516,31-01-2018 13:50:00,54 F,43 F,67 %,5 mph,29.93 in
1517,31-01-2018 14:20:00,55 F,43 F,63 %,5 mph,29.90 in
1518,31-01-2018 14:50:00,54 F,43 F,67 %,6 mph,29.90 in
1519,31-01-2018 15:20:00,54 F,45 F,72 %,7 mph,29.90 in
1520,31-01-2018 15:50:00,52 F,43 F,71 %,7 mph,29.90 in
1521,31-01-2018 16:20:00,52 F,43 F,71 %,6 mph,29.90 in
1522,31-01-2018 16:50:00,52 F,43 F,71 %,5 mph,29.90 in
1523,31-01-2018 17:20:00,50 F,43 F,76 %,0 mph,29.90 in
1524,31-01-2018 17:50:00,50 F,34 F,54 %,6 mph,29.90 in
1525,31-01-2018 18:20:00,48 F,32 F,54 %,7 mph,29.87 in
1526,31-01-2018 18:50:00,46 F,32 F,57 %,9 mph,29.87 in
1527,31-01-2018 19:20:00,46 F,32 F,57 %,8 mph,29.87 in
1528,31-01-2018 19:50:00,45 F,30 F,57 %,8 mph,29.87 in
1529,31-01-2018 20:20:00,45 F,30 F,57 %,8 mph,29.87 in
1530,31-01-2018 20:50:00,45 F,30 F,57 %,9 mph,29.87 in
1531,31-01-2018 21:20:00,43 F,30 F,61 %,7 mph,29.87 in
1532,31-01-2018 21:50:00,45 F,30 F,57 %,6 mph,29.87 in
1533,31-01-2018 22:20:00,43 F,30 F,61 %,6 mph,29.87 in
1534,31-01-2018 22:50:00,43 F,28 F,57 %,3 mph,29.87 in
1535,31-01-2018 23:20:00,43 F,30 F,61 %,6 mph,29.87 in
1536,31-01-2018 23:50:00,41 F,30 F,65 %,5 mph,29.87 in
